index,topic_idx
53645,4.0
53646,0.0
53647,4.0
53648,5.0
53649,6.0
53650,2.0
53651,1.0
53652,0.0
53653,0.0
53654,5.0
53655,6.0
53656,0.0
53657,3.0
53658,2.0
53659,3.0
53660,0.0
53661,3.0
53662,5.0
53663,4.0
53664,5.0
53665,3.0
53666,0.0
53667,2.0
53668,1.0
53669,3.0
53670,6.0
53671,3.0
53672,3.0
53673,4.0
53674,6.0
53675,3.0
53676,4.0
53677,5.0
53678,4.0
53679,6.0
53680,5.0
53681,3.0
53682,2.0
53683,2.0
53684,4.0
53685,0.0
53686,4.0
53687,1.0
53688,3.0
53689,5.0
53690,2.0
53691,4.0
53692,6.0
53693,2.0
53694,5.0
53695,0.0
53696,4.0
53697,6.0
53698,5.0
53699,5.0
53700,0.0
53701,3.0
53702,2.0
53703,5.0
53704,6.0
53705,0.0
53706,5.0
53707,3.0
53708,5.0
53709,6.0
53710,6.0
53711,6.0
53712,4.0
53713,0.0
53714,4.0
53715,5.0
53716,3.0
53717,4.0
53718,3.0
53719,2.0
53720,5.0
53721,5.0
53722,6.0
53723,1.0
53724,1.0
53725,6.0
53726,5.0
53727,5.0
53728,5.0
53729,1.0
53730,0.0
53731,6.0
53732,5.0
53733,4.0
53734,5.0
53735,3.0
53736,3.0
53737,6.0
53738,6.0
53739,5.0
53740,3.0
53741,6.0
53742,6.0
53743,3.0
53744,4.0
53745,6.0
53746,6.0
53747,3.0
53748,2.0
53749,6.0
53750,5.0
53751,5.0
53752,3.0
53753,5.0
53754,5.0
53755,2.0
53756,6.0
53757,3.0
53758,4.0
53759,3.0
53760,2.0
53761,0.0
53762,6.0
53763,0.0
53764,2.0
53765,0.0
53766,5.0
53767,5.0
53768,0.0
53769,5.0
53770,5.0
53771,6.0
53772,6.0
53773,3.0
53774,2.0
53775,5.0
53776,6.0
53777,0.0
53778,6.0
53779,6.0
53780,0.0
53781,5.0
53782,1.0
53783,2.0
53784,1.0
53785,4.0
53786,1.0
53787,2.0
53788,3.0
53789,6.0
53790,3.0
53791,1.0
53792,6.0
53793,4.0
53794,5.0
53795,5.0
53796,1.0
53797,5.0
53798,5.0
53799,5.0
53800,1.0
53801,6.0
53802,6.0
53803,6.0
53804,1.0
53805,0.0
53806,5.0
53807,0.0
53808,0.0
53809,2.0
53810,1.0
53811,5.0
53812,6.0
53813,0.0
53814,1.0
53815,6.0
53816,1.0
53817,6.0
53818,6.0
53819,6.0
53820,0.0
53821,6.0
53822,6.0
53823,2.0
53824,2.0
53825,0.0
53826,3.0
53827,0.0
53828,2.0
53829,5.0
53830,0.0
53831,0.0
53832,2.0
53833,3.0
53834,3.0
53835,6.0
53836,2.0
53837,0.0
53838,0.0
53839,2.0
53840,6.0
53841,0.0
53842,2.0
53843,6.0
53844,2.0
53845,3.0
53846,2.0
53847,0.0
53848,0.0
53849,5.0
53850,6.0
53851,6.0
53852,2.0
53853,0.0
53854,0.0
53855,3.0
53856,3.0
53857,1.0
53858,1.0
53859,3.0
53860,6.0
53861,5.0
53862,5.0
53863,1.0
53864,2.0
53865,1.0
53866,2.0
53867,3.0
53868,2.0
53869,6.0
53870,2.0
53871,0.0
53872,6.0
53873,5.0
53874,5.0
53875,1.0
53876,1.0
53877,6.0
53878,3.0
53879,6.0
53880,0.0
53881,3.0
53882,1.0
53883,5.0
53884,5.0
53885,0.0
53886,3.0
53887,0.0
53888,0.0
53889,3.0
53890,1.0
53891,0.0
53892,2.0
53893,2.0
53894,0.0
53895,2.0
53896,0.0
53897,0.0
53898,5.0
53899,3.0
53900,3.0
53901,0.0
53902,3.0
53903,0.0
53904,1.0
53905,0.0
53906,0.0
53907,4.0
53908,1.0
53909,3.0
53910,1.0
53911,0.0
53912,1.0
53913,0.0
53914,3.0
53915,0.0
53916,1.0
53917,3.0
53918,3.0
53919,1.0
53920,0.0
53921,1.0
53922,3.0
53923,3.0
53924,1.0
53925,2.0
53926,3.0
53927,0.0
53928,3.0
53929,0.0
53930,2.0
53931,2.0
53932,1.0
53933,0.0
53934,1.0
53935,3.0
53936,2.0
53937,1.0
53938,1.0
53939,2.0
53940,1.0
53941,2.0
53942,0.0
53943,4.0
53944,1.0
53945,0.0
53946,2.0
53947,0.0
53948,6.0
53949,1.0
53950,0.0
53951,3.0
53952,2.0
53953,3.0
53954,3.0
53955,4.0
53956,2.0
53957,3.0
53958,0.0
53959,1.0
53960,1.0
53961,2.0
53962,2.0
53963,3.0
53964,3.0
53965,2.0
53966,1.0
53967,2.0
53968,3.0
53969,2.0
53970,0.0
53971,0.0
53972,1.0
53973,0.0
53974,6.0
53975,0.0
53976,0.0
53977,4.0
53978,3.0
53979,3.0
53980,1.0
53981,2.0
53982,0.0
53983,3.0
53984,1.0
53985,3.0
53986,3.0
53987,4.0
53988,2.0
53989,1.0
53990,3.0
53991,3.0
53992,0.0
53993,3.0
53994,0.0
53995,0.0
53996,0.0
53997,1.0
53998,3.0
53999,0.0
54000,0.0
54001,0.0
54002,3.0
54003,1.0
54004,3.0
54005,1.0
54006,3.0
54007,1.0
54008,0.0
54009,2.0
54010,3.0
54011,3.0
54012,3.0
54013,1.0
54014,0.0
54015,2.0
54016,3.0
54017,0.0
54018,0.0
54019,0.0
54020,2.0
54021,0.0
54022,3.0
54023,1.0
54024,0.0
54025,3.0
54026,2.0
54027,6.0
54028,0.0
54029,0.0
54030,1.0
54031,1.0
54032,1.0
54033,0.0
54034,1.0
54035,3.0
54036,1.0
54037,1.0
54038,2.0
54039,1.0
54040,2.0
54041,6.0
54042,3.0
54043,2.0
54044,6.0
54045,1.0
54046,6.0
54047,1.0
54048,3.0
54049,1.0
54050,3.0
54051,2.0
54052,3.0
54053,2.0
54054,0.0
54055,0.0
54056,2.0
54057,3.0
54058,3.0
54059,1.0
54060,1.0
54061,2.0
54062,0.0
54063,2.0
54064,1.0
54065,0.0
54066,2.0
54067,1.0
54068,2.0
54069,0.0
54070,2.0
54071,0.0
54072,0.0
54073,2.0
54074,6.0
54075,1.0
54076,2.0
54077,0.0
54078,3.0
54079,3.0
54080,0.0
54081,3.0
54082,1.0
54083,3.0
54084,2.0
54085,6.0
54086,4.0
54087,1.0
54088,3.0
54089,0.0
54090,3.0
54091,1.0
54092,0.0
54093,6.0
54094,0.0
54095,3.0
54096,2.0
54097,2.0
54098,3.0
54099,2.0
54100,2.0
54101,2.0
54102,3.0
54103,2.0
54104,2.0
54105,1.0
54106,1.0
54107,0.0
54108,3.0
54109,1.0
54110,3.0
54111,2.0
54112,0.0
54113,1.0
54114,2.0
54115,2.0
54116,1.0
54117,6.0
54118,1.0
54119,1.0
54120,0.0
54121,3.0
54122,0.0
54123,3.0
54124,1.0
54125,0.0
54126,0.0
54127,3.0
54128,2.0
54129,2.0
54130,5.0
54131,0.0
54132,3.0
54133,0.0
54134,3.0
54135,6.0
54136,1.0
54137,3.0
54138,2.0
54139,0.0
54140,6.0
54141,3.0
54142,0.0
54143,2.0
54144,3.0
54145,3.0
54146,6.0
54147,0.0
54148,2.0
54149,3.0
54150,0.0
54151,2.0
54152,0.0
54153,3.0
54154,3.0
54155,0.0
54156,0.0
54157,4.0
54158,3.0
54159,0.0
54160,0.0
54161,1.0
54162,2.0
54163,3.0
54164,5.0
54165,0.0
54166,3.0
54167,2.0
54168,3.0
54169,0.0
54170,6.0
54171,0.0
54172,1.0
54173,0.0
54174,1.0
54175,3.0
54176,0.0
54177,1.0
54178,1.0
54179,0.0
54180,0.0
54181,0.0
54182,2.0
54183,2.0
54184,1.0
54185,0.0
54186,1.0
54187,1.0
54188,1.0
54189,3.0
54190,1.0
54191,3.0
54192,2.0
54193,3.0
54194,2.0
54195,0.0
54196,3.0
54197,1.0
54198,6.0
54199,2.0
54200,2.0
54201,0.0
54202,0.0
54203,2.0
54204,0.0
54205,2.0
54206,0.0
54207,2.0
54208,3.0
54209,1.0
54210,1.0
54211,3.0
54212,1.0
54213,2.0
54214,3.0
54215,1.0
54216,2.0
54217,3.0
54218,0.0
54219,3.0
54220,1.0
54221,1.0
54222,3.0
54223,0.0
54224,2.0
54225,3.0
54226,1.0
54227,1.0
54228,1.0
54229,3.0
54230,2.0
54231,6.0
54232,3.0
54233,2.0
54234,0.0
54235,4.0
54236,2.0
54237,2.0
54238,1.0
54239,0.0
54240,1.0
54241,3.0
54242,1.0
54243,1.0
54244,0.0
54245,1.0
54246,2.0
54247,0.0
54248,3.0
54249,0.0
54250,2.0
54251,3.0
54252,3.0
54253,1.0
54254,1.0
54255,0.0
54256,1.0
54257,1.0
54258,2.0
54259,1.0
54260,3.0
54261,1.0
54262,0.0
54263,3.0
54264,3.0
54265,0.0
54266,0.0
54267,0.0
54268,3.0
54269,3.0
54270,2.0
54271,5.0
54272,0.0
54273,0.0
54274,2.0
54275,0.0
54276,0.0
54277,0.0
54278,2.0
54279,3.0
54280,1.0
54281,0.0
54282,2.0
54283,3.0
54284,3.0
54285,2.0
54286,3.0
54287,1.0
54288,1.0
54289,3.0
54290,1.0
54291,1.0
54292,1.0
54293,2.0
54294,6.0
54295,1.0
54296,6.0
54297,6.0
54298,1.0
54299,2.0
54300,3.0
54301,3.0
54302,3.0
54303,0.0
54304,0.0
54305,6.0
54306,0.0
54307,3.0
54308,4.0
54309,1.0
54310,3.0
54311,1.0
54312,1.0
54313,0.0
54314,2.0
54315,0.0
54316,0.0
54317,0.0
54318,1.0
54319,0.0
54320,1.0
54321,1.0
54322,2.0
54323,2.0
54324,0.0
54325,0.0
54326,1.0
54327,1.0
54328,2.0
54329,3.0
54330,1.0
54331,3.0
54332,3.0
54333,2.0
54334,1.0
54335,1.0
54336,0.0
54337,3.0
54338,3.0
54339,3.0
54340,3.0
54341,3.0
54342,2.0
54343,2.0
54344,3.0
54345,3.0
54346,0.0
54347,3.0
54348,0.0
54349,0.0
54350,2.0
54351,2.0
54352,1.0
54353,2.0
54354,5.0
54355,2.0
54356,2.0
54357,1.0
54358,0.0
54359,1.0
54360,1.0
54361,1.0
54362,3.0
54363,3.0
54364,1.0
54365,1.0
54366,1.0
54367,1.0
54368,3.0
54369,3.0
54370,1.0
54371,0.0
54372,2.0
54373,1.0
54374,2.0
54375,1.0
54376,2.0
54377,1.0
54378,1.0
54379,1.0
54380,3.0
54381,1.0
54382,0.0
54383,0.0
54384,0.0
54385,1.0
54386,1.0
54387,3.0
54388,1.0
54389,0.0
54390,1.0
54391,3.0
54392,2.0
54393,3.0
54394,1.0
54395,1.0
54396,2.0
54397,0.0
54398,6.0
54399,1.0
54400,5.0
54401,2.0
54402,6.0
54403,1.0
54404,1.0
54405,3.0
54406,6.0
54407,2.0
54408,0.0
54409,0.0
54410,1.0
54411,2.0
54412,1.0
54413,3.0
54414,1.0
54415,1.0
54416,2.0
54417,1.0
54418,5.0
54419,0.0
54420,0.0
54421,3.0
54422,1.0
54423,3.0
54424,4.0
54425,3.0
54426,2.0
54427,0.0
54428,1.0
54429,2.0
54430,1.0
54431,1.0
54432,3.0
54433,1.0
54434,1.0
54435,2.0
54436,4.0
54437,0.0
54438,2.0
54439,1.0
54440,6.0
54441,1.0
54442,3.0
54443,1.0
54444,2.0
54445,5.0
54446,2.0
54447,1.0
54448,2.0
54449,3.0
54450,0.0
54451,1.0
54452,3.0
54453,3.0
54454,2.0
54455,2.0
54456,3.0
54457,1.0
54458,6.0
54459,0.0
54460,1.0
54461,3.0
54462,3.0
54463,2.0
54464,2.0
54465,1.0
54466,1.0
54467,2.0
54468,3.0
54469,1.0
54470,2.0
54471,3.0
54472,1.0
54473,1.0
54474,3.0
54475,3.0
54476,2.0
54477,1.0
54478,1.0
54479,1.0
54480,4.0
54481,0.0
54482,2.0
54483,3.0
54484,2.0
54485,3.0
54486,3.0
54487,2.0
54488,2.0
54489,1.0
54490,0.0
54491,3.0
54492,1.0
54493,6.0
54494,2.0
54495,2.0
54496,2.0
54497,3.0
54498,2.0
54499,2.0
54500,3.0
54501,1.0
54502,3.0
54503,0.0
54504,3.0
54505,1.0
54506,3.0
54507,6.0
54508,0.0
54509,3.0
54510,3.0
54511,2.0
54512,3.0
54513,3.0
54514,0.0
54515,4.0
54516,2.0
54517,3.0
54518,3.0
54519,1.0
54520,3.0
54521,3.0
54522,2.0
54523,3.0
54524,1.0
54525,3.0
54526,2.0
54527,0.0
54528,0.0
54529,3.0
54530,6.0
54531,3.0
54532,3.0
54533,3.0
54534,2.0
54535,2.0
54536,3.0
54537,2.0
54538,3.0
54539,2.0
54540,3.0
54541,3.0
54542,2.0
54543,0.0
54544,2.0
54545,3.0
54546,5.0
54547,0.0
54548,2.0
54549,3.0
54550,1.0
54551,2.0
54552,6.0
54553,2.0
54554,3.0
54555,5.0
54556,2.0
54557,3.0
54558,3.0
54559,2.0
54560,1.0
54561,3.0
54562,2.0
54563,0.0
54564,2.0
54565,2.0
54566,2.0
54567,3.0
54568,2.0
54569,0.0
54570,4.0
54571,3.0
54572,2.0
54573,0.0
54574,2.0
54575,2.0
54576,0.0
54577,2.0
54578,2.0
54579,0.0
54580,2.0
54581,6.0
54582,5.0
54583,2.0
54584,0.0
54585,4.0
54586,6.0
54587,3.0
54588,2.0
54589,2.0
54590,4.0
54591,3.0
54592,2.0
54593,2.0
54594,0.0
54595,0.0
54596,5.0
54597,0.0
54598,5.0
54599,6.0
54600,0.0
54601,2.0
54602,2.0
54603,2.0
54604,1.0
54605,2.0
54606,5.0
54607,3.0
54608,2.0
54609,2.0
54610,0.0
54611,3.0
54612,2.0
54613,2.0
54614,6.0
54615,2.0
54616,1.0
54617,2.0
54618,3.0
54619,2.0
54620,6.0
54621,2.0
54622,1.0
54623,1.0
54624,2.0
54625,2.0
54626,2.0
54627,2.0
54628,3.0
54629,2.0
54630,2.0
54631,2.0
54632,1.0
54633,2.0
54634,2.0
54635,3.0
54636,6.0
54637,1.0
54638,3.0
54639,2.0
54640,2.0
54641,1.0
54642,2.0
54643,6.0
54644,2.0
54645,5.0
54646,2.0
54647,2.0
54648,2.0
54649,2.0
54650,2.0
54651,6.0
54652,2.0
54653,2.0
54654,6.0
54655,2.0
54656,1.0
54657,2.0
54658,2.0
54659,3.0
54660,2.0
54661,2.0
54662,1.0
54663,2.0
54664,2.0
54665,2.0
54666,2.0
54667,2.0
54668,2.0
54669,2.0
54670,2.0
54671,1.0
54672,2.0
54673,5.0
54674,2.0
54675,0.0
54676,1.0
54677,5.0
54678,3.0
54679,2.0
54680,2.0
54681,2.0
54682,1.0
54683,2.0
54684,6.0
54685,3.0
54686,0.0
54687,3.0
54688,0.0
54689,1.0
54690,2.0
54691,6.0
54692,2.0
54693,0.0
54694,3.0
54695,2.0
54696,2.0
54697,2.0
54698,1.0
54699,6.0
54700,5.0
54701,2.0
54702,2.0
54703,2.0
54704,2.0
54705,3.0
54706,2.0
54707,2.0
54708,2.0
54709,2.0
54710,2.0
54711,0.0
54712,2.0
54713,2.0
54714,2.0
54715,5.0
54716,2.0
54717,2.0
54718,2.0
54719,3.0
54720,1.0
54721,2.0
54722,2.0
54723,2.0
54724,1.0
54725,3.0
54726,2.0
54727,2.0
54728,0.0
54729,0.0
54730,1.0
54731,0.0
54732,2.0
54733,2.0
54734,1.0
54735,3.0
54736,0.0
54737,6.0
54738,2.0
54739,2.0
54740,2.0
54741,2.0
54742,0.0
54743,2.0
54744,3.0
54745,6.0
54746,2.0
54747,2.0
54748,2.0
54749,0.0
54750,2.0
54751,6.0
54752,2.0
54753,4.0
54754,6.0
54755,0.0
54756,3.0
54757,2.0
54758,2.0
54759,2.0
54760,3.0
54761,2.0
54762,1.0
54763,4.0
54764,2.0
54765,2.0
54766,2.0
54767,3.0
54768,2.0
54769,2.0
54770,2.0
54771,2.0
54772,5.0
54773,1.0
54774,1.0
54775,0.0
54776,2.0
54777,2.0
54778,3.0
54779,2.0
54780,3.0
54781,2.0
54782,4.0
54783,0.0
54784,6.0
